IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11637.330
2. Current log-likelihood: -11356.110
3. Current log-likelihood: -11353.541
4. Current log-likelihood: -11353.268
5. Current log-likelihood: -11353.115
Optimal log-likelihood: -11353.018
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.557
Parameters optimization took 5 rounds (0.172 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11358.703
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 89 initial trees ... 0.684 seconds
Current best score: -11353.018

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11352.955
UPDATE BEST LOG-LIKELIHOOD: -11352.955
UPDATE BEST LOG-LIKELIHOOD: -11352.955
Iteration 10 / LogL: -11352.955 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -11352.955
Iteration 20 / LogL: -11357.764 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -11352.955 / CPU time: 3.059
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11352.955
Iteration 30 / LogL: -11358.042 / Time: 0h:0m:4s (0h:0m:10s left)
Iteration 40 / LogL: -11356.103 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11352.992 / Time: 0h:0m:6s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11352.955
Iteration 60 / LogL: -11356.104 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 70 / LogL: -11352.955 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 80 / LogL: -11356.104 / Time: 0h:0m:9s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (10) to converge!
WARNING: NNI search needs unusual large number of steps (10) to converge!
Iteration 90 / LogL: -11356.103 / Time: 0h:0m:11s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11352.955
UPDATE BEST LOG-LIKELIHOOD: -11352.955
Iteration 100 / LogL: -11356.103 / Time: 0h:0m:12s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11352.955
2. Current log-likelihood: -11352.911
3. Current log-likelihood: -11352.879
4. Current log-likelihood: -11352.855
5. Current log-likelihood: -11352.837
6. Current log-likelihood: -11352.823
7. Current log-likelihood: -11352.812
Optimal log-likelihood: -11352.803
Proportion of invariable sites: 0.007
Gamma shape alpha: 1.517
Parameters optimization took 7 rounds (0.126 sec)
BEST SCORE FOUND : -11352.803
Total tree length: 10.316

Total number of iterations: 102
CPU time used for tree search: 24.108 sec (0h:0m:24s)
Wall-clock time used for tree search: 12.188 sec (0h:0m:12s)
Total CPU time used: 24.844 sec (0h:0m:24s)
Total wall-clock time used: 12.561 sec (0h:0m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 647

Creating bootstrap alignment (seed: 860613)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11454.178
2. Current log-likelihood: -11194.105
3. Current log-likelihood: -11190.734
4. Current log-likelihood: -11190.621
Optimal log-likelihood: -11190.590
Proportion of invariable sites: 0.023
Gamma shape alpha: 2.030
Parameters optimization took 4 rounds (0.184 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11190.271
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 86 initial trees ... 0.791 seconds
Current best score: -11190.271

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11190.247
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11190.014
Iteration 10 / LogL: -11190.535 / Time: 0h:0m:2s
Iteration 20 / LogL: -11191.455 / Time: 0h:0m:3s
Finish initializing candidate tree set (6)
Current best tree score: -11190.014 / CPU time: 3.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11190.245 / Time: 0h:0m:4s (0h:0m:12s left)
Iteration 40 / LogL: -11199.865 / Time: 0h:0m:5s (0h:0m:9s left)
Iteration 50 / LogL: -11191.553 / Time: 0h:0m:6s (0h:0m:7s left)
Iteration 60 / LogL: -11197.330 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 70 / LogL: -11190.308 / Time: 0h:0m:8s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -11189.789
Iteration 80 / LogL: -11189.789 / Time: 0h:0m:9s (0h:0m:12s left)
Iteration 90 / LogL: -11190.167 / Time: 0h:0m:10s (0h:0m:11s left)
Iteration 100 / LogL: -11189.851 / Time: 0h:0m:12s (0h:0m:9s left)
Iteration 110 / LogL: -11190.048 / Time: 0h:0m:13s (0h:0m:8s left)
Iteration 120 / LogL: -11190.439 / Time: 0h:0m:14s (0h:0m:7s left)
Iteration 130 / LogL: -11191.748 / Time: 0h:0m:15s (0h:0m:5s left)
Iteration 140 / LogL: -11195.263 / Time: 0h:0m:16s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11189.788
Iteration 150 / LogL: -11190.274 / Time: 0h:0m:17s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11189.788
Iteration 160 / LogL: -11189.788 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 170 / LogL: -11189.803 / Time: 0h:0m:19s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11189.788
UPDATE BEST LOG-LIKELIHOOD: -11189.788
Iteration 180 / LogL: -11190.291 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 181 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11189.788
Optimal log-likelihood: -11189.787
Proportion of invariable sites: 0.023
Gamma shape alpha: 2.038
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11189.787
Total tree length: 9.365

Total number of iterations: 181
CPU time used for tree search: 39.145 sec (0h:0m:39s)
Wall-clock time used for tree search: 19.774 sec (0h:0m:19s)
Total CPU time used: 39.653 sec (0h:0m:39s)
Total wall-clock time used: 20.030 sec (0h:0m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 648

Creating bootstrap alignment (seed: 860614)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11647.544
2. Current log-likelihood: -11383.839
3. Current log-likelihood: -11381.035
Optimal log-likelihood: -11381.025
Proportion of invariable sites: 0.040
Gamma shape alpha: 2.031
Parameters optimization took 3 rounds (0.094 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11374.749
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 86 initial trees ... 0.530 seconds
Current best score: -11374.749

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11368.567
Iteration 10 / LogL: -11368.926 / Time: 0h:0m:1s
Iteration 20 / LogL: -11378.111 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -11368.567 / CPU time: 3.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11380.726 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 40 / LogL: -11372.850 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -11372.167 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11368.595 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -11373.964 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -11368.635 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -11368.681 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11368.611 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11368.567
Optimal log-likelihood: -11368.565
Proportion of invariable sites: 0.039
Gamma shape alpha: 2.014
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -11368.565
Total tree length: 9.472

Total number of iterations: 102
CPU time used for tree search: 19.047 sec (0h:0m:19s)
Wall-clock time used for tree search: 9.622 sec (0h:0m:9s)
Total CPU time used: 19.373 sec (0h:0m:19s)
Total wall-clock time used: 9.787 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 649

Creating bootstrap alignment (seed: 860615)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11531.922
2. Current log-likelihood: -11250.561
3. Current log-likelihood: -11247.603
Optimal log-likelihood: -11247.561
Proportion of invariable sites: 0.045
Gamma shape alpha: 1.667
Parameters optimization took 3 rounds (0.133 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11246.075
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 84 initial trees ... 0.539 seconds
Current best score: -11246.075

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11238.348
Iteration 10 / LogL: -11239.079 / Time: 0h:0m:1s
Iteration 20 / LogL: -11239.468 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -11238.348 / CPU time: 2.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11238.350 / Time: 0h:0m:3s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -11238.339
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11238.078
Iteration 40 / LogL: -11241.550 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11239.474 / Time: 0h:0m:6s (0h:0m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -11232.942
UPDATE BEST LOG-LIKELIHOOD: -11232.938
UPDATE BEST LOG-LIKELIHOOD: -11232.938
Iteration 60 / LogL: -11232.938 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 70 / LogL: -11239.107 / Time: 0h:0m:8s (0h:0m:10s left)
Iteration 80 / LogL: -11239.047 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 90 / LogL: -11239.081 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 100 / LogL: -11239.213 / Time: 0h:0m:11s (0h:0m:6s left)
Iteration 110 / LogL: -11247.148 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 120 / LogL: -11232.947 / Time: 0h:0m:13s (0h:0m:4s left)
Iteration 130 / LogL: -11232.968 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 140 / LogL: -11232.946 / Time: 0h:0m:15s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11232.938
Iteration 150 / LogL: -11232.975 / Time: 0h:0m:15s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -11232.938
TREE SEARCH COMPLETED AFTER 158 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11232.938
Optimal log-likelihood: -11232.937
Proportion of invariable sites: 0.048
Gamma shape alpha: 1.741
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -11232.937
Total tree length: 10.802

Total number of iterations: 158
CPU time used for tree search: 32.318 sec (0h:0m:32s)
Wall-clock time used for tree search: 16.303 sec (0h:0m:16s)
Total CPU time used: 32.710 sec (0h:0m:32s)
Total wall-clock time used: 16.514 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 650

Creating bootstrap alignment (seed: 860616)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11258.578
2. Current log-likelihood: -10992.523
3. Current log-likelihood: -10989.740
4. Current log-likelihood: -10989.639
Optimal log-likelihood: -10989.612
Proportion of invariable sites: 0.034
Gamma shape alpha: 2.047
Parameters optimization took 4 rounds (0.191 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10983.680
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 90 initial trees ... 0.631 seconds
Current best score: -10983.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10982.645
Iteration 10 / LogL: -10983.345 / Time: 0h:0m:1s
Iteration 20 / LogL: -10983.706 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -10982.645 / CPU time: 2.081
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10982.645
Iteration 30 / LogL: -10982.645 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -10983.060 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -10983.000 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -10990.328 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -10990.300 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -10982.888 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -10983.374 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -10983.357 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10982.645
Optimal log-likelihood: -10982.637
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.989
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -10982.637
Total tree length: 9.579

Total number of iterations: 102
CPU time used for tree search: 17.382 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.779 sec (0h:0m:8s)
Total CPU time used: 17.961 sec (0h:0m:17s)
Total wall-clock time used: 9.074 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 651

Creating bootstrap alignment (seed: 860617)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11334.563
2. Current log-likelihood: -11064.955
3. Current log-likelihood: -11062.945
4. Current log-likelihood: -11062.795
Optimal log-likelihood: -11062.741
Proportion of invariable sites: 0.025
Gamma shape alpha: 1.760
Parameters optimization took 4 rounds (0.129 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11077.937
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 93 initial trees ... 0.798 seconds
Current best score: -11062.741

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11062.719
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -11050.653
Iteration 10 / LogL: -11069.863 / Time: 0h:0m:2s
Iteration 20 / LogL: -11069.580 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -11050.653 / CPU time: 2.618
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11062.751 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11058.431 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11067.716 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11053.636 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11054.442 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11050.671 / Time: 0h:0m:7s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11050.647
UPDATE BEST LOG-LIKELIHOOD: -11050.639
Iteration 90 / LogL: -11050.797 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11050.713 / Time: 0h:0m:8s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11050.495
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11050.495
Optimal log-likelihood: -11050.485
Proportion of invariable sites: 0.025
Gamma shape alpha: 1.719
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -11050.485
Total tree length: 10.319

Total number of iterations: 107
CPU time used for tree search: 18.386 sec (0h:0m:18s)
Wall-clock time used for tree search: 9.276 sec (0h:0m:9s)
Total CPU time used: 18.825 sec (0h:0m:18s)
Total wall-clock time used: 9.498 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 652

Creating bootstrap alignment (seed: 860618)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11521.276
2. Current log-likelihood: -11236.346
3. Current log-likelihood: -11231.351
4. Current log-likelihood: -11231.145
Optimal log-likelihood: -11231.118
Proportion of invariable sites: 0.031
Gamma shape alpha: 1.982
Parameters optimization took 4 rounds (0.236 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11222.788
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 86 initial trees ... 0.732 seconds
Current best score: -11222.788

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11222.580
Iteration 10 / LogL: -11222.853 / Time: 0h:0m:2s
Iteration 20 / LogL: -11223.233 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -11222.580 / CPU time: 2.888
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11225.035 / Time: 0h:0m:4s (0h:0m:10s left)
Iteration 40 / LogL: -11223.548 / Time: 0h:0m:5s (0h:0m:7s left)
Iteration 50 / LogL: -11222.670 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 60 / LogL: -11222.588 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -11222.681 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 80 / LogL: -11234.732 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 90 / LogL: -11236.020 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 100 / LogL: -11222.674 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11222.580
Optimal log-likelihood: -11222.571
Proportion of invariable sites: 0.028
Gamma shape alpha: 1.852
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -11222.571
Total tree length: 9.785

Total number of iterations: 102
CPU time used for tree search: 22.612 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.408 sec (0h:0m:11s)
Total CPU time used: 23.235 sec (0h:0m:23s)
Total wall-clock time used: 11.723 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 653

Creating bootstrap alignment (seed: 860619)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10896.441
2. Current log-likelihood: -10630.608
3. Current log-likelihood: -10626.654
Optimal log-likelihood: -10626.572
Proportion of invariable sites: 0.046
Gamma shape alpha: 2.070
Parameters optimization took 3 rounds (0.157 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10617.942
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 90 initial trees ... 0.679 seconds
Current best score: -10617.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10617.929
Iteration 10 / LogL: -10618.561 / Time: 0h:0m:1s
Iteration 20 / LogL: -10626.314 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -10617.929 / CPU time: 2.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10625.840 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -10618.052 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -10619.097 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -10617.958 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -10619.269 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -10618.399 / Time: 0h:0m:8s (0h:0m:2s left)
